0,0.11665310824760468,0.08472934157306022,True,0.03790842650769919,0.11367090231358026,0.04235869646072388,0.33152273297309875
1,0.09688777965141503,0.08017116352123205,True,0.013194949945761982,0.11260871535132218,0.020926743745803833,0.29484426975250244
2,0.08769170812014539,0.07288061283769635,True,0.013534713623659076,0.10217620953473287,0.022229313850402832,0.27277979254722595
3,0.08329093913178469,0.08050528780084773,False,0.010070196769403003,0.11340544239764702,0.022413700819015503,0.24272529780864716
4,0.07332621753625797,0.05846886677834834,True,0.008802958272219887,0.0822175453660349,0.023475319147109985,0.18659664690494537
5,0.06630978998823034,0.0555135717095463,True,0.002949924905501081,0.0784526059624134,0.009944528341293335,0.20177572965621948
6,0.05869909122800995,0.05728122261970727,False,0.003381756988427822,0.0809372614337837,0.006694823503494263,0.22917568683624268
7,0.05469185019196132,0.056531488574121894,False,0.0020757356283873304,0.07992064645667568,0.006791144609451294,0.2203386127948761
8,0.053883868434984376,0.04424677971393793,True,0.002693909256260032,0.06251637721068004,0.007788360118865967,0.17228011786937714
9,0.05227070198899306,0.05753003010034064,False,0.002628179692794699,0.08131728320820078,0.005694031715393066,0.17430637776851654
10,0.05167725347814436,0.04764205455418056,False,0.002101285571703129,0.06734326625747593,0.0049934983253479,0.18522123992443085
11,0.046927002397160224,0.04843908584213691,False,0.0029471438613737863,0.06843979056544507,0.006979942321777344,0.18681937456130981
12,0.04481766037571253,0.04406351299677088,True,0.0025307499203378403,0.062263805405894095,0.005884885787963867,0.1640116423368454
13,0.04556220432396769,0.03786065400876126,True,0.0023772514208689408,0.05349025124786286,0.006198585033416748,0.14345017075538635
14,0.04521962389047926,0.04744175181728253,False,0.0021512716264427503,0.0670582765056301,0.005294352769851685,0.1749480664730072
15,0.040894908701453826,0.038574183741686426,False,0.0021516367002787757,0.05450968444374226,0.005514025688171387,0.1521936058998108
16,0.04099735662350848,0.03492549426250263,True,0.002112207986243565,0.049346923828125,0.0052032470703125,0.12904110550880432
17,0.04106954234401176,0.03664142044521608,False,0.0020944714231043333,0.051776447180457735,0.0049561262130737305,0.159200981259346
18,0.03591523399504088,0.03811788197420518,False,0.002408589703523687,0.053852991041181665,0.005575776100158691,0.15809035301208496
19,0.03592127426153786,0.03280551359186244,True,0.0023324342467112976,0.04633533241598541,0.00556260347366333,0.1317671686410904
20,0.03519262493527286,0.03423856568639957,False,0.002163252983494304,0.04837229824099103,0.005467206239700317,0.1391584277153015
21,0.03427366737424441,0.031220341555948102,True,0.0022196761007337983,0.0440964008855132,0.005758136510848999,0.14526398479938507
22,0.03422810234302168,0.03061393631612348,True,0.0019973776375079265,0.043248544413542866,0.005272388458251953,0.12103582918643951
23,0.031640000663617183,0.03202066101104583,False,0.0018707918681897019,0.04524539055714628,0.005261361598968506,0.12836331129074097
24,0.03197426860796635,0.03385839955447978,False,0.0024291606102084555,0.047821350680933614,0.005383610725402832,0.15457241237163544
25,0.03010755830526381,0.04137162164079921,False,0.00211198923542098,0.05847017608811789,0.004938900470733643,0.17730896174907684
26,0.03334239829457483,0.032123254145502496,False,0.0026771920735034842,0.04535018693741897,0.005930542945861816,0.15362690389156342
27,0.030922657245220225,0.02768281792002607,True,0.0022910780877836707,0.039082321859839654,0.005190789699554443,0.13174502551555634
28,0.03066859937899734,0.029332090511610148,False,0.0019370090285908293,0.04143659181735974,0.004781663417816162,0.13562069833278656
29,0.035105610992613626,0.03522858595392963,False,0.0028998191006292568,0.04973628264521915,0.006704896688461304,0.1281660497188568
30,0.0405838542092809,0.03441454173695075,False,0.001833996396563641,0.04863494424092793,0.004884809255599976,0.1539999544620514
31,0.03381356044316944,0.026389887539715932,True,0.0017678475619153737,0.03727904357080626,0.004333704710006714,0.12874050438404083
32,0.02796808478366882,0.02734025353828913,False,0.0015071263152675039,0.03863557209769742,0.004443943500518799,0.14951293170452118
33,0.027663964597424928,0.025274271479588738,True,0.0016513372403181021,0.035705052559570453,0.004005789756774902,0.1314980834722519
34,0.026792836255213864,0.024667429378227593,True,0.0014858867744877947,0.03485335360954596,0.0037529170513153076,0.1326068937778473
35,0.026284092518755957,0.024031340066867503,True,0.0014573475392379543,0.03395418848907992,0.004254639148712158,0.13122543692588806
36,0.03057637324994712,0.023871291645885844,True,0.0014534169293676535,0.033727803127718475,0.0034373700618743896,0.1251642256975174
37,0.02477016661407813,0.027122911967828393,False,0.0015491642466232032,0.03832629361269637,0.004348129034042358,0.15333543717861176
38,0.03157804360481532,0.027499417419385705,False,0.001980030732980862,0.038839607901012006,0.008033931255340576,0.11454088240861893
39,0.025306164374620216,0.028037533917961405,False,0.001364032676929494,0.0396275893021212,0.0037603676319122314,0.14565661549568176
40,0.027825330386945766,0.03434089654127274,False,0.0018485698823059184,0.048530165417619404,0.008858203887939453,0.11919189989566803
41,0.028398968101449217,0.027068835475529487,False,0.001792775514476833,0.03823911235629783,0.008689165115356445,0.11104720830917358
42,0.02662040994534701,0.02259089151875085,True,0.0016356388102076137,0.031906448282378555,0.003499925136566162,0.13147151470184326
43,0.02546366775715224,0.023986928031991678,False,0.001776616160771616,0.033876082925184986,0.0056111812591552734,0.10813048481941223
